$ docker compose -f live/docker-compose.yml logs --tail 20

postgres-1  | 
postgres-1  | 
postgres-1  | waiting for server to shut down....2026-09-20 17:16:02.772 UTC [41] LOG:  received fast shutdown request
postgres-1  | 2026-09-20 17:16:02.772 UTC [41] LOG:  aborting any active transactions
postgres-1  | 2026-09-20 17:16:02.773 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1  | 2026-09-20 17:16:02.773 UTC [42] LOG:  shutting down
postgres-1  | 2026-09-20 17:16:02.774 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-20 17:16:02.794 UTC [42] LOG:  checkpoint complete: wrote 930 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.015 s, total=0.021 s; sync files=306, longest=0.006 s, average=0.001 s; distance=4300 kB, estimate=4300 kB; lsn=0/192A2D0, redo lsn=0/192A2D0
postgres-1  | 2026-09-20 17:16:02.795 UTC [41] LOG:  database system is shut down
setup-1     | broker reachable
setup-1     | 
kafka-1     | [2026-09-20 17:18:23,178] INFO [Partition orders-L6-1789924702-7 broker=1] Log loaded for partition orders-L6-1789924702-7 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1     | [2026-09-20 17:18:24,362] INFO [GroupCoordinator 1]: Dynamic Member with unknown member id joins group g-L6-1789924702 in Empty state. Created a new member id kafka-python-2.2.3-37a1bed7-0933-4cd5-af30-091eb94d7de4 for this member and add to the group. (kafka.coordinator.group.GroupCoordinator)
kafka-1     | [2026-09-20 17:18:24,363] INFO [GroupCoordinator 1]: Preparing to rebalance group g-L6-1789924702 in state PreparingRebalance with old generation 0 (__consumer_offsets-38) (reason: Adding new member kafka-python-2.2.3-37a1bed7-0933-4cd5-af30-091eb94d7de4 with group instance id None; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
kafka-1     | [2026-09-20 17:18:24,363] INFO [GroupCoordinator 1]: Stabilized group g-L6-1789924702 generation 1 (__consumer_offsets-38) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka-1     | [2026-09-20 17:18:24,364] INFO [GroupCoordinator 1]: Assignment received from leader kafka-python-2.2.3-37a1bed7-0933-4cd5-af30-091eb94d7de4 for group g-L6-1789924702 for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka-1     | [2026-09-20 17:18:40,088] INFO [GroupCoordinator 1]: Preparing to rebalance group g-L6-1789924702 in state PreparingRebalance with old generation 1 (__consumer_offsets-38) (reason: Removing member kafka-python-2.2.3-37a1bed7-0933-4cd5-af30-091eb94d7de4 on LeaveGroup; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
kafka-1     | [2026-09-20 17:18:40,088] INFO [GroupCoordinator 1]: Group g-L6-1789924702 with generation 2 is now empty (__consumer_offsets-38) (kafka.coordinator.group.GroupCoordinator)
